"Name","Category","Folder","RelativePath","FullPath"
"电动往复计量泵","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\电动往复计量泵.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\电动往复计量泵.dwg"
"电动离心泵或电动漩涡泵(一)","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\电动离心泵或电动漩涡泵(一).dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\电动离心泵或电动漩涡泵(一).dwg"
"电动离心泵或电动漩涡泵(二)","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\电动离心泵或电动漩涡泵(二).dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\电动离心泵或电动漩涡泵(二).dwg"
"疏水阀疏水器","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\疏水阀疏水器.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\疏水阀疏水器.dwg"
"矩形补偿器","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\矩形补偿器.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\矩形补偿器.dwg"
"立式泵","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\立式泵.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\立式泵.dwg"
"立式除污器","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\立式除污器.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\立式除污器.dwg"
"管道泵","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\管道泵.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\管道泵.dwg"
"绝热管","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\绝热管.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\绝热管.dwg"
"膨胀阀隔膜阀1","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\膨胀阀隔膜阀1.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\膨胀阀隔膜阀1.dwg"
"膨胀阀隔膜阀2","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\膨胀阀隔膜阀2.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\膨胀阀隔膜阀2.dwg"
"自动排气阀","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\自动排气阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\自动排气阀.dwg"
"节流孔板减压孔板","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\节流孔板减压孔板.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\节流孔板减压孔板.dwg"
"节流阀","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\节流阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\节流阀.dwg"
"蝶阀","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\蝶阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\蝶阀.dwg"
"螺杆泵","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\螺杆泵.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\螺杆泵.dwg"
"补偿器伸缩器","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\补偿器伸缩器.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\补偿器伸缩器.dwg"
"角阀1","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\角阀1.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\角阀1.dwg"
"角阀2","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\角阀2.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\角阀2.dwg"
"轴测泵1","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\轴测泵1.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\轴测泵1.dwg"
"轴测泵2","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\轴测泵2.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\轴测泵2.dwg"
"重锤安全阀","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\重锤安全阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\重锤安全阀.dwg"
"金属软管1","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\金属软管1.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\金属软管1.dwg"
"金属软管2","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\金属软管2.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\金属软管2.dwg"
"闸阀","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\闸阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\闸阀.dwg"
"隔膜泵","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\隔膜泵.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\隔膜泵.dwg"
"集气罐排气装置-平面","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\集气罐排气装置-平面.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\集气罐排气装置-平面.dwg"
"集气罐排气装置","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\集气罐排气装置.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\集气罐排气装置.dwg"
"齿轮泵","阀门管件泵类设备","阀门管件泵类设备","阀门管件泵类设备\齿轮泵.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门管件泵类设备\齿轮泵.dwg"
"三通阀正视","阀门类","阀门类","阀门类\三通阀正视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\三通阀正视.dwg"
"三通阀顶视","阀门类","阀门类","阀门类\三通阀顶视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\三通阀顶视.dwg"
"减压阀","阀门类","阀门类","阀门类\减压阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\减压阀.dwg"
"四通阀","阀门类","阀门类","阀门类\四通阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\四通阀.dwg"
"密闭式弹簧安全阀侧视","阀门类","阀门类","阀门类\密闭式弹簧安全阀侧视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\密闭式弹簧安全阀侧视.dwg"
"密闭式弹簧安全阀正视","阀门类","阀门类","阀门类\密闭式弹簧安全阀正视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\密闭式弹簧安全阀正视.dwg"
"密闭式弹簧安全阀顶视","阀门类","阀门类","阀门类\密闭式弹簧安全阀顶视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\密闭式弹簧安全阀顶视.dwg"
"密闭式重锤安全阀侧视","阀门类","阀门类","阀门类\密闭式重锤安全阀侧视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\密闭式重锤安全阀侧视.dwg"
"密闭式重锤安全阀正视","阀门类","阀门类","阀门类\密闭式重锤安全阀正视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\密闭式重锤安全阀正视.dwg"
"密闭式重锤安全阀顶视","阀门类","阀门类","阀门类\密闭式重锤安全阀顶视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\密闭式重锤安全阀顶视.dwg"
"平侧阀","阀门类","阀门类","阀门类\平侧阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\平侧阀.dwg"
"平阀","阀门类","阀门类","阀门类\平阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\平阀.dwg"
"底三角侧阀","阀门类","阀门类","阀门类\底三角侧阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\底三角侧阀.dwg"
"开放式弹簧安全阀侧视","阀门类","阀门类","阀门类\开放式弹簧安全阀侧视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\开放式弹簧安全阀侧视.dwg"
"开放式弹簧安全阀正视","阀门类","阀门类","阀门类\开放式弹簧安全阀正视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\开放式弹簧安全阀正视.dwg"
"开放式重锤安全阀侧视","阀门类","阀门类","阀门类\开放式重锤安全阀侧视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\开放式重锤安全阀侧视.dwg"
"开放式重锤安全阀正视","阀门类","阀门类","阀门类\开放式重锤安全阀正视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\开放式重锤安全阀正视.dwg"
"开放式重锤安全阀顶视","阀门类","阀门类","阀门类\开放式重锤安全阀顶视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\开放式重锤安全阀顶视.dwg"
"截止阀正视图（法兰）","阀门类","阀门类","阀门类\截止阀正视图（法兰）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\截止阀正视图（法兰）.dwg"
"截止阀顶视图（法兰）","阀门类","阀门类","阀门类\截止阀顶视图（法兰）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\截止阀顶视图（法兰）.dwg"
"截止阀（侧视）","阀门类","阀门类","阀门类\截止阀（侧视）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\截止阀（侧视）.dwg"
"截止阀（手柄向上）","阀门类","阀门类","阀门类\截止阀（手柄向上）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\截止阀（手柄向上）.dwg"
"截止阀（手柄向下）","阀门类","阀门类","阀门类\截止阀（手柄向下）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\截止阀（手柄向下）.dwg"
"截止阀（手柄向前）","阀门类","阀门类","阀门类\截止阀（手柄向前）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\截止阀（手柄向前）.dwg"
"截止阀（手柄向后）","阀门类","阀门类","阀门类\截止阀（手柄向后）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\截止阀（手柄向后）.dwg"
"旋塞阀","阀门类","阀门类","阀门类\旋塞阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\旋塞阀.dwg"
"止回阀","阀门类","阀门类","阀门类\止回阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\止回阀.dwg"
"止回阀（法兰）","阀门类","阀门类","阀门类\止回阀（法兰）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\止回阀（法兰）.dwg"
"气动薄膜调节阀","阀门类","阀门类","阀门类\气动薄膜调节阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\气动薄膜调节阀.dwg"
"特殊传动阀门正视","阀门类","阀门类","阀门类\特殊传动阀门正视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\特殊传动阀门正视.dwg"
"特殊传动阀门顶视","阀门类","阀门类","阀门类\特殊传动阀门顶视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\特殊传动阀门顶视.dwg"
"球阀正视图","阀门类","阀门类","阀门类\球阀正视图.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\球阀正视图.dwg"
"球阀顶视图","阀门类","阀门类","阀门类\球阀顶视图.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\球阀顶视图.dwg"
"球阀（侧视）","阀门类","阀门类","阀门类\球阀（侧视）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\球阀（侧视）.dwg"
"球阀（手柄向上）","阀门类","阀门类","阀门类\球阀（手柄向上）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\球阀（手柄向上）.dwg"
"球阀（手柄向下）","阀门类","阀门类","阀门类\球阀（手柄向下）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\球阀（手柄向下）.dwg"
"球阀（手柄向前）","阀门类","阀门类","阀门类\球阀（手柄向前）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\球阀（手柄向前）.dwg"
"球阀（手柄向后）","阀门类","阀门类","阀门类\球阀（手柄向后）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\球阀（手柄向后）.dwg"
"疏水阀","阀门类","阀门类","阀门类\疏水阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\疏水阀.dwg"
"节流阀","阀门类","阀门类","阀门类\节流阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\节流阀.dwg"
"蝶形调节阀正视","阀门类","阀门类","阀门类\蝶形调节阀正视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\蝶形调节阀正视.dwg"
"蝶阀正视","阀门类","阀门类","阀门类\蝶阀正视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\蝶阀正视.dwg"
"蝶阀顶视","阀门类","阀门类","阀门类\蝶阀顶视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\蝶阀顶视.dwg"
"角阀","阀门类","阀门类","阀门类\角阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\角阀.dwg"
"转子流量计","阀门类","阀门类","阀门类\转子流量计.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\转子流量计.dwg"
"闸阀正视图（法兰）","阀门类","阀门类","阀门类\闸阀正视图（法兰）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\闸阀正视图（法兰）.dwg"
"闸阀顶视图（法兰）","阀门类","阀门类","阀门类\闸阀顶视图（法兰）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\闸阀顶视图（法兰）.dwg"
"闸阀（手柄向前）","阀门类","阀门类","阀门类\闸阀（手柄向前）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\闸阀（手柄向前）.dwg"
"闸阀（手柄向后）","阀门类","阀门类","阀门类\闸阀（手柄向后）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\闸阀（手柄向后）.dwg"
"阀门","阀门类","阀门类","阀门类\阀门.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\阀门.dwg"
"隔膜阀","阀门类","阀门类","阀门类\隔膜阀.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\隔膜阀.dwg"
"隔膜阀正视","阀门类","阀门类","阀门类\隔膜阀正视.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\隔膜阀正视.dwg"
"顺管阀（大实）","阀门类","阀门类","阀门类\顺管阀（大实）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\顺管阀（大实）.dwg"
"顺管阀（大虚）","阀门类","阀门类","阀门类\顺管阀（大虚）.dwg","D:\桌面\510套化工工艺流程图含393套图例图纸及117套流程图含PID\510套化工工艺流程图含393套图例图纸及117套流程图含PID\化工工艺流程图\化工绘图图块图例符号\阀门类\顺管阀（大虚）.dwg"
